IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    alejandros-mbp.lan (AVX2, FMA3, 16 GB RAM)
Command: ../iqtree -s salps18Saligned.fa -nt AUTO -bb 1000 -redo
Seed:    902662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Nov  5 15:32:16 2021
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file salps18Saligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 40 sequences with 1863 columns, 463 distinct patterns
307 parsimony-informative, 154 singleton sites, 1402 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  AY903925.1_Halocynthia_igaboja         4.88%    passed     99.27%
   2  HQ015406.1_Salpa_thompsoni             2.74%    passed     93.15%
   3  HQ015415.1_Thalia_democratica          5.10%    passed     68.66%
   4  HQ015414.1_Thalia_democratica          6.28%    passed     74.02%
   5  HQ015413.1_Thalia_democratica          6.92%    passed     84.69%
   6  HQ015412.1_Thalia_orientalis           5.69%    passed     95.15%
   7  HQ015411.1_Ritteriella_retracta        4.56%    passed     92.41%
   8  HQ015410.1_Ritteriella_retracta        6.39%    passed     96.83%
   9  HQ015409.1_Salpa_fusiformis            7.57%    passed     97.43%
  10  HQ015408.1_Salpa_maxima                7.09%    passed     97.27%
  11  HQ015407.1_Salpa_maxima                4.13%    passed     90.74%
  12  HQ015405.1_Salpa_aspera                7.41%    passed     93.10%
  13  HQ015404.1_Brooksia_rostrata           6.82%    passed     92.61%
  14  HQ015403.1_Brooksia_rostrata           6.60%    passed     95.55%
  15  HQ015402.1_Iasis_cylindrica            9.50%    passed     99.22%
  16  HQ015401.1_Iasis_cylindrica            7.19%    passed     97.39%
  17  HQ015400.1_Iasis_cylindrica            4.13%    passed     97.52%
  18  HQ015399.1_Iasis_cylindrica            7.14%    passed     98.22%
  19  HQ015398.1_Cyclosalpa_sewelli          7.68%    passed     98.63%
  20  HQ015397.1_Cyclosalpa_quadriluminis   10.74%    passed     99.44%
  21  HQ015396.1_Cyclosalpa_polae            7.46%    passed     98.28%
  22  HQ015395.1_Cyclosalpa_sewelli          7.89%    passed     96.65%
  23  HQ015394.1_Cyclosalpa_polae            4.08%    passed     99.07%
  24  HQ015393.1_Cyclosalpa_floridana        5.85%    passed     97.91%
  25  HQ015392.1_Cyclosalpa_affinis          6.71%    passed     97.87%
  26  HQ015391.1_Cyclosalpa_affinis          4.83%    passed     98.11%
  27  HQ015390.1_Thetys_vagina               7.41%    passed     91.52%
  28  HQ015389.1_Soestia_zonaria             4.35%    passed     34.88%
  29  HQ015388.1_Pegea_bicaudata             4.88%    passed     96.30%
  30  HQ015387.1_Pegea_confoederata          4.24%    passed     91.78%
  31  HQ015386.1_Pegea_confoederata          6.49%    passed     86.67%
  32  HQ015385.1_Pyrosoma_atlanticum         9.77%    passed     79.01%
  33  HQ015384.1_Pyrosoma_godeauxi           7.94%    passed     87.62%
  34  HQ015383.1_Pyrosomella_verticillata    5.58%    passed     89.33%
  35  HQ015382.1_Pyrosomella_verticillata    4.51%    passed     98.48%
  36  HQ015381.1_Pyrosoma_atlanticum         5.74%    passed     92.20%
  37  HQ015380.1_Pyrosomella_verticillata    7.03%    passed     93.53%
  38  HQ015379.1_Pyrostremma_spinosum        7.14%    passed     67.26%
  39  HQ015378.1_Ihlea_racovitzai            6.07%    passed     90.59%
  40  HQ015376.1_Doliolum_denticulatum      10.36%    passed      7.75%
****  TOTAL                                  6.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file salps18Saligned.fa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1863) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8206.781     75  16563.562    16569.941    16978.307
  2  JC+I          7564.785     76  15281.569    15288.122    15701.845
  3  JC+G4         7540.761     76  15233.522    15240.076    15653.798
  4  JC+I+G4       7492.990     77  15139.980    15146.709    15565.785
  5  JC+R2         7513.459     77  15180.917    15187.646    15606.723
  6  JC+R3         7497.547     79  15153.093    15160.182    15589.959
  7  JC+R4         7496.093     81  15154.186    15161.645    15602.111
 14  F81+F         8210.358     78  16576.715    16583.623    17008.051
 15  F81+F+I       7570.053     79  15298.107    15305.196    15734.972
 16  F81+F+G4      7545.660     79  15249.320    15256.409    15686.185
 17  F81+F+I+G4    7498.204     80  15156.409    15163.682    15598.804
 18  F81+F+R2      7506.944     80  15173.888    15181.161    15616.284
 19  F81+F+R3      7495.554     82  15155.109    15162.756    15608.564
 20  F81+F+R4      7495.435     84  15158.871    15166.902    15623.386
 27  K2P           8114.685     76  16381.371    16387.924    16801.646
 28  K2P+I         7465.996     77  15085.993    15092.722    15511.798
 29  K2P+G4        7438.311     77  15030.621    15037.351    15456.427
 30  K2P+I+G4      7382.811     78  14921.622    14928.530    15352.958
 31  K2P+R2        7390.652     78  14937.304    14944.212    15368.640
 32  K2P+R3        7380.739     80  14921.477    14928.750    15363.873
 33  K2P+R4        7380.713     82  14925.425    14933.073    15378.881
 40  HKY+F         8118.839     79  16395.678    16402.768    16832.544
 41  HKY+F+I       7467.014     80  15094.028    15101.300    15536.423
 42  HKY+F+G4      7439.422     80  15038.845    15046.118    15481.240
 43  HKY+F+I+G4    7383.664     81  14929.328    14936.786    15377.253
 44  HKY+F+R2      7390.903     81  14943.806    14951.265    15391.731
 45  HKY+F+R3      7382.245     83  14930.491    14938.329    15389.476
 46  HKY+F+R4      7382.237     85  14934.475    14942.702    15404.520
 53  TNe           8085.079     77  16324.157    16330.886    16749.963
 54  TNe+I         7454.918     78  15065.836    15072.744    15497.172
 55  TNe+G4        7418.740     78  14993.481    15000.389    15424.816
 56  TNe+I+G4      7364.817     79  14887.634    14894.723    15324.500
 57  TNe+R2        7369.987     79  14897.973    14905.063    15334.839
 58  TNe+R3        7360.943     81  14883.885    14891.344    15331.811
 59  TNe+R4        7360.942     83  14887.885    14895.723    15346.870
 66  TN+F          8078.267     80  16316.534    16323.807    16758.930
 67  TN+F+I        7449.504     81  15061.008    15068.467    15508.933
 68  TN+F+G4       7410.528     81  14983.055    14990.514    15430.981
 69  TN+F+I+G4     7357.176     82  14878.352    14886.000    15331.808
 70  TN+F+R2       7362.866     82  14889.732    14897.379    15343.187
 71  TN+F+R3       7353.501     84  14875.001    14883.033    15339.516
 72  TN+F+R4       7353.500     86  14879.000    14887.426    15354.575
 79  K3P           8114.239     77  16382.479    16389.208    16808.284
 80  K3P+I         7465.860     78  15087.720    15094.628    15519.055
 81  K3P+G4        7438.212     78  15032.424    15039.332    15463.759
 82  K3P+I+G4      7382.231     79  14922.462    14929.551    15359.328
 83  K3P+R2        7389.364     79  14936.728    14943.817    15373.593
 84  K3P+R3        7380.605     81  14923.211    14930.670    15371.136
 85  K3P+R4        7380.595     83  14927.190    14935.028    15386.176
 92  K3Pu+F        8118.377     80  16396.754    16404.027    16839.150
 93  K3Pu+F+I      7466.866     81  15095.732    15103.191    15543.657
 94  K3Pu+F+G4     7439.311     81  15040.622    15048.080    15488.547
 95  K3Pu+F+I+G4   7383.250     82  14930.499    14938.146    15383.955
 96  K3Pu+F+R2     7390.707     82  14945.414    14953.061    15398.869
 97  K3Pu+F+R3     7382.117     84  14932.235    14940.266    15396.750
 98  K3Pu+F+R4     7382.115     86  14936.230    14944.655    15411.805
105  TPM2+F        8118.830     80  16397.661    16404.934    16840.056
106  TPM2+F+I      7466.411     81  15094.821    15102.280    15542.747
107  TPM2+F+G4     7438.512     81  15039.023    15046.482    15486.949
108  TPM2+F+I+G4   7381.961     82  14927.922    14935.569    15381.377
109  TPM2+F+R2     7389.750     82  14943.499    14951.146    15396.955
110  TPM2+F+R3     7381.133     84  14930.267    14938.298    15394.782
111  TPM2+F+R4     7381.132     86  14934.265    14942.690    15409.840
118  TPM2u+F       8118.830     80  16397.660    16404.933    16840.055
119  TPM2u+F+I     7466.410     81  15094.820    15102.279    15542.746
120  TPM2u+F+G4    7438.511     81  15039.022    15046.481    15486.948
121  TPM2u+F+I+G4  7381.918     82  14927.836    14935.483    15381.291
122  TPM2u+F+R2    7389.737     82  14943.475    14951.122    15396.930
