IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    alejandros-mbp.lan (AVX2, FMA3, 16 GB RAM)
Command: ../iqtree -s salps18Saligned.fa -nt AUTO -bb 1000 -redo
Seed:    499882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Nov  4 16:06:00 2021
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file salps18Saligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 39 sequences with 1858 columns, 436 distinct patterns
298 parsimony-informative, 112 singleton sites, 1448 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  HQ015406.1_Salpa_thompsoni             2.48%    passed     93.34%
   2  HQ015415.1_Thalia_democratica          4.84%    passed     69.06%
   3  HQ015414.1_Thalia_democratica          6.03%    passed     74.34%
   4  HQ015413.1_Thalia_democratica          6.67%    passed     84.93%
   5  HQ015412.1_Thalia_orientalis           5.44%    passed     95.32%
   6  HQ015411.1_Ritteriella_retracta        4.31%    passed     92.62%
   7  HQ015410.1_Ritteriella_retracta        6.14%    passed     96.95%
   8  HQ015409.1_Salpa_fusiformis            7.32%    passed     97.52%
   9  HQ015408.1_Salpa_maxima                6.84%    passed     97.37%
  10  HQ015407.1_Salpa_maxima                3.88%    passed     90.97%
  11  HQ015405.1_Salpa_aspera                7.16%    passed     93.28%
  12  HQ015404.1_Brooksia_rostrata           6.57%    passed     92.80%
  13  HQ015403.1_Brooksia_rostrata           6.35%    passed     95.69%
  14  HQ015402.1_Iasis_cylindrica            9.26%    passed     99.19%
  15  HQ015401.1_Iasis_cylindrica            6.94%    passed     97.30%
  16  HQ015400.1_Iasis_cylindrica            3.88%    passed     97.51%
  17  HQ015399.1_Iasis_cylindrica            6.89%    passed     98.19%
  18  HQ015398.1_Cyclosalpa_sewelli          7.43%    passed     98.58%
  19  HQ015397.1_Cyclosalpa_quadriluminis   10.50%    passed     99.42%
  20  HQ015396.1_Cyclosalpa_polae            7.21%    passed     98.22%
  21  HQ015395.1_Cyclosalpa_sewelli          7.64%    passed     96.58%
  22  HQ015394.1_Cyclosalpa_polae            3.82%    passed     99.07%
  23  HQ015393.1_Cyclosalpa_floridana        5.60%    passed     97.81%
  24  HQ015392.1_Cyclosalpa_affinis          6.46%    passed     97.80%
  25  HQ015391.1_Cyclosalpa_affinis          4.57%    passed     98.14%
  26  HQ015390.1_Thetys_vagina               7.16%    passed     91.28%
  27  HQ015389.1_Soestia_zonaria             4.09%    passed     35.22%
  28  HQ015388.1_Pegea_bicaudata             4.63%    passed     96.38%
  29  HQ015387.1_Pegea_confoederata          3.98%    passed     91.91%
  30  HQ015386.1_Pegea_confoederata          6.24%    passed     86.80%
  31  HQ015385.1_Pyrosoma_atlanticum         9.53%    passed     78.65%
  32  HQ015384.1_Pyrosoma_godeauxi           7.70%    passed     87.35%
  33  HQ015383.1_Pyrosomella_verticillata    5.33%    passed     89.07%
  34  HQ015382.1_Pyrosomella_verticillata    4.25%    passed     98.40%
  35  HQ015381.1_Pyrosoma_atlanticum         5.49%    passed     91.97%
  36  HQ015380.1_Pyrosomella_verticillata    6.78%    passed     93.33%
  37  HQ015379.1_Pyrostremma_spinosum        6.89%    passed     66.87%
  38  HQ015378.1_Ihlea_racovitzai            5.81%    passed     90.60%
  39  HQ015376.1_Doliolum_denticulatum      10.12%    passed      7.64%
****  TOTAL                                  6.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file salps18Saligned.fa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1858) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8206.781     75  16563.562    16569.959    16978.106
  2  JC+I          7564.785     76  15281.569    15288.141    15701.641
  3  JC+G4         7540.761     76  15233.522    15240.094    15653.594
  4  JC+I+G4       7492.990     77  15139.980    15146.728    15565.578
  5  JC+R2         7513.459     77  15180.917    15187.665    15606.516
  6  JC+R3         7497.547     79  15153.093    15160.202    15589.747
  7  JC+R4         7496.093     81  15154.186    15161.666    15601.894
 14  F81+F         8210.358     78  16576.715    16583.643    17007.841
 15  F81+F+I       7570.053     79  15298.107    15305.216    15734.760
 16  F81+F+G4      7545.660     79  15249.320    15256.429    15685.973
 17  F81+F+I+G4    7498.204     80  15156.409    15163.702    15598.589
 18  F81+F+R2      7506.944     80  15173.888    15181.181    15616.069
 19  F81+F+R3      7495.554     82  15155.109    15162.777    15608.344
 20  F81+F+R4      7495.435     84  15158.871    15166.925    15623.160
 27  K2P           8114.685     76  16381.371    16387.942    16801.442
 28  K2P+I         7465.996     77  15085.993    15092.741    15511.591
 29  K2P+G4        7438.311     77  15030.621    15037.370    15456.220
 30  K2P+I+G4      7382.811     78  14921.622    14928.550    15352.748
 31  K2P+R2        7390.652     78  14937.304    14944.232    15368.430
 32  K2P+R3        7380.739     80  14921.477    14928.771    15363.658
 33  K2P+R4        7380.713     82  14925.425    14933.094    15378.660
 40  HKY+F         8118.839     79  16395.678    16402.788    16832.332
 41  HKY+F+I       7467.014     80  15094.028    15101.321    15536.208
 42  HKY+F+G4      7439.422     80  15038.845    15046.138    15481.025
 43  HKY+F+I+G4    7383.664     81  14929.328    14936.807    15377.035
 44  HKY+F+R2      7390.903     81  14943.806    14951.286    15391.514
 45  HKY+F+R3      7382.245     83  14930.491    14938.351    15389.253
 46  HKY+F+R4      7382.237     85  14934.475    14942.725    15404.291
 53  TNe           8085.079     77  16324.157    16330.905    16749.756
 54  TNe+I         7454.918     78  15065.836    15072.763    15496.962
 55  TNe+G4        7418.740     78  14993.481    15000.408    15424.607
 56  TNe+I+G4      7364.817     79  14887.634    14894.743    15324.287
 57  TNe+R2        7369.987     79  14897.973    14905.083    15334.627
 58  TNe+R3        7360.943     81  14883.885    14891.365    15331.593
 59  TNe+R4        7360.942     83  14887.885    14895.745    15346.647
 66  TN+F          8078.267     80  16316.534    16323.827    16758.715
 67  TN+F+I        7449.504     81  15061.008    15068.488    15508.716
 68  TN+F+G4       7410.528     81  14983.055    14990.535    15430.763
 69  TN+F+I+G4     7357.176     82  14878.352    14886.021    15331.587
 70  TN+F+R2       7362.866     82  14889.732    14897.400    15342.967
 71  TN+F+R3       7353.501     84  14875.001    14883.055    15339.291
 72  TN+F+R4       7353.500     86  14879.000    14887.449    15354.344
 79  K3P           8114.239     77  16382.479    16389.227    16808.078
 80  K3P+I         7465.860     78  15087.720    15094.647    15518.846
 81  K3P+G4        7438.212     78  15032.424    15039.351    15463.550
 82  K3P+I+G4      7382.231     79  14922.462    14929.571    15359.115
 83  K3P+R2        7389.364     79  14936.728    14943.837    15373.381
 84  K3P+R3        7380.605     81  14923.211    14930.691    15370.919
 85  K3P+R4        7380.595     83  14927.190    14935.051    15385.953
 92  K3Pu+F        8118.377     80  16396.754    16404.047    16838.935
 93  K3Pu+F+I      7466.866     81  15095.732    15103.212    15543.440
 94  K3Pu+F+G4     7439.311     81  15040.622    15048.101    15488.329
 95  K3Pu+F+I+G4   7383.250     82  14930.499    14938.168    15383.734
 96  K3Pu+F+R2     7390.707     82  14945.414    14953.083    15398.649
 97  K3Pu+F+R3     7382.117     84  14932.235    14940.289    15396.524
 98  K3Pu+F+R4     7382.115     86  14936.230    14944.679    15411.574
105  TPM2+F        8118.830     80  16397.661    16404.954    16839.841
106  TPM2+F+I      7466.411     81  15094.821    15102.301    15542.529
107  TPM2+F+G4     7438.512     81  15039.023    15046.503    15486.731
